
CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTDemoViewController.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/PTDemoViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976670.714691
e361976670.855804
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTDemoViewController.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/PTDemoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/PTDemoViewController.ma229b75e5393b541^d521db5e5393b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/PTDemoViewController.m0000000000000000^3990"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTDemoViewController.o ShowcaseDemo/PTDemoViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv6 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-hbvefymbfujgmwgxutjdzozmezjz/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTDemoViewController.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTDemoViewController.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/PTDemoViewController.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTDemoViewController.o36"44DBBA66-71C8-46F8-8749-81B58263D1B4-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTGroupDetailViewController.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTGroupDetailViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976670.958633
e361976671.040896
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTGroupDetailViewController.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTGroupDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTGroupDetailViewController.mbc95f55e5393b541^b2830a5f5393b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTGroupDetailViewController.m0000000000000000^4068"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTGroupDetailViewController.o ../../PTShowcaseViewController/PTGroupDetailViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv6 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-hbvefymbfujgmwgxutjdzozmezjz/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTGroupDetailViewController.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTGroupDetailViewController.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTGroupDetailViewController.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTGroupDetailViewController.o36"39ECA77F-E453-4622-A6BA-857DF296D523-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumView.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976671.683761
e361976671.814386
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumView.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumView.m4337af5f5393b541^c688d05f5393b541^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumView.m0000000000000000^4080"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumView.o ../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv6 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-hbvefymbfujgmwgxutjdzozmezjz/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumView.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumView.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumView.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumView.o36"7AE64328-3059-4D6F-9ADA-0CF71C114F05-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumViewController.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976671.598786
e361976671.764287
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumViewController.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection170"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumViewController.m3e78995f5393b541^e2b1c35f5393b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumViewController.m0000000000000000^4140"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumViewController.o ../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv6 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-hbvefymbfujgmwgxutjdzozmezjz/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumViewController.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumViewController.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumViewController.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumViewController.o36"7AF8AE56-BF14-4FF0-A0C5-C365E4358306-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageDetailViewController.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTImageDetailViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976670.958632
e361976671.058128
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageDetailViewController.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTImageDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
